cmake 3.31.6
features core
fix-include-path.patch 377ad301d853e269a06bb4483bb1820f505b093091d180ecc28d884bc83940e7
portfile.cmake 1df735382b91f26ad42fb49bb03b511a1d22c313cb7b8725d383094e3ef67678
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-213b52dcc683604d2177c97e36f765bfb7731c26
vcpkg-cmake 983791f932d60de5e4372276ab41a24763c8da47d36e6181e06be4d13d622c92
vcpkg-cmake-config 1fb90c1d7aca1c8e7d12f69169ed88e4b4ea5dd8d7b360c00369d68c77810392
vcpkg.json 8add78c3ed4402bfd75f8370c470c9cd9a9d9480cabb98783f1334719b749b9c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
